date,clicks,impressions,ctr,position
2024-01-01,987,9870,0.1,5.5
2024-01-02,1069,10690,0.1,5.5
2024-01-03,1150,11500,0.1,5.5
2024-01-04,1023,10230,0.1,5.5
2024-01-05,1048,10480,0.1,5.5
2024-01-06,876,8760,0.1,5.5
2024-01-07,920,9200,0.1,5.5
2024-01-08,1056,10560,0.1,5.5
2024-01-09,1023,10230,0.1,5.5
2024-01-10,1148,11480,0.1,5.5
2024-01-11,922,9220,0.1,5.5
2024-01-12,1002,10020,0.1,5.5
2024-01-13,915,9150,0.1,5.5
2024-01-14,938,9380,0.1,5.5
2024-01-15,1035,10350,0.1,5.5
2024-01-16,1092,10920,0.1,5.5
2024-01-17,1156,11560,0.1,5.5
2024-01-18,1110,11100,0.1,5.5
2024-01-19,1032,10320,0.1,5.5
2024-01-20,939,9390,0.1,5.5
2024-01-21,930,9300,0.1,5.5
2024-01-22,1034,10340,0.1,5.5
2024-01-23,1110,11100,0.1,5.5
2024-01-24,1119,11190,0.1,5.5
2024-01-25,1023,10230,0.1,5.5
2024-01-26,1011,10110,0.1,5.5
2024-01-27,974,9740,0.1,5.5
2024-01-28,912,9120,0.1,5.5
2024-01-29,966,9660,0.1,5.5
2024-01-30,1172,11720,0.1,5.5
2024-01-31,1055,10550,0.1,5.5
2024-02-01,1105,11050,0.1,5.5
2024-02-02,956,9560,0.1,5.5
2024-02-03,965,9650,0.1,5.5
2024-02-04,972,9720,0.1,5.5
2024-02-05,1036,10360,0.1,5.5
2024-02-06,1126,11260,0.1,5.5
2024-02-07,1156,11560,0.1,5.5
2024-02-08,1086,10860,0.1,5.5
2024-02-09,1069,10690,0.1,5.5
2024-02-10,1016,10160,0.1,5.5
2024-02-11,986,9860,0.1,5.5
2024-02-12,1101,11010,0.1,5.5
2024-02-13,1113,11130,0.1,5.5
2024-02-14,1155,11550,0.1,5.5
2024-02-15,1121,11210,0.1,5.5
2024-02-16,986,9860,0.1,5.5
2024-02-17,1032,10320,0.1,5.5
2024-02-18,1046,10460,0.1,5.5
2024-02-19,1084,10840,0.1,5.5
2024-02-20,1099,10990,0.1,5.5
2024-02-21,1146,11460,0.1,5.5
2024-02-22,1120,11200,0.1,5.5
2024-02-23,1014,10140,0.1,5.5
2024-02-24,1072,10720,0.1,5.5
2024-02-25,912,9120,0.1,5.5
2024-02-26,980,9800,0.1,5.5
2024-02-27,1158,11580,0.1,5.5
2024-02-28,1224,12240,0.1,5.5
2024-02-29,1132,11320,0.1,5.5
2024-03-01,1018,10180,0.1,5.5
2024-03-02,887,8870,0.1,5.5
2024-03-03,990,9900,0.1,5.5
2024-03-04,1052,10520,0.1,5.5
2024-03-05,1274,12740,0.1,5.5
2024-03-06,1209,12090,0.1,5.5
2024-03-07,1116,11160,0.1,5.5
2024-03-08,1033,10330,0.1,5.5
2024-03-09,1013,10130,0.1,5.5
2024-03-10,1010,10100,0.1,5.5
2024-03-11,1091,10910,0.1,5.5
2024-03-12,1206,12060,0.1,5.5
2024-03-13,1139,11390,0.1,5.5
2024-03-14,1148,11480,0.1,5.5
2024-03-15,1077,10770,0.1,5.5
2024-03-16,907,9070,0.1,5.5
2024-03-17,989,9890,0.1,5.5
2024-03-18,1041,10410,0.1,5.5
2024-03-19,1171,11710,0.1,5.5
2024-03-20,1223,12230,0.1,5.5
2024-03-21,1146,11460,0.1,5.5
2024-03-22,1068,10680,0.1,5.5
2024-03-23,1063,10630,0.1,5.5
2024-03-24,1053,10530,0.1,5.5
2024-03-25,1084,10840,0.1,5.5
2024-03-26,1198,11980,0.1,5.5
2024-03-27,1224,12240,0.1,5.5
2024-03-28,1211,12110,0.1,5.5
2024-03-29,1048,10480,0.1,5.5
2024-03-30,1014,10140,0.1,5.5
2024-03-31,964,9640,0.1,5.5
2024-04-01,1072,10720,0.1,5.5
2024-04-02,1199,11990,0.1,5.5
2024-04-03,1215,12150,0.1,5.5
2024-04-04,1154,11540,0.1,5.5
2024-04-05,1153,11530,0.1,5.5
2024-04-06,1004,10040,0.1,5.5
2024-04-07,1063,10630,0.1,5.5
2024-04-08,1135,11350,0.1,5.5
2024-04-09,1153,11530,0.1,5.5
2024-04-10,1166,11660,0.1,5.5
2024-04-11,1104,11040,0.1,5.5
2024-04-12,1131,11310,0.1,5.5
2024-04-13,964,9640,0.1,5.5
2024-04-14,939,9390,0.1,5.5
2024-04-15,1096,10960,0.1,5.5
2024-04-16,1220,12200,0.1,5.5
2024-04-17,1190,11900,0.1,5.5
2024-04-18,1244,12440,0.1,5.5
2024-04-19,1189,11890,0.1,5.5
2024-04-20,1003,10030,0.1,5.5
2024-04-21,1056,10560,0.1,5.5
2024-04-22,1181,11810,0.1,5.5
2024-04-23,1162,11620,0.1,5.5
2024-04-24,1180,11800,0.1,5.5
2024-04-25,1284,12840,0.1,5.5
2024-04-26,1047,10470,0.1,5.5
2024-04-27,1041,10410,0.1,5.5
2024-04-28,1064,10640,0.1,5.5
2024-04-29,1148,11480,0.1,5.5
2024-04-30,1278,12780,0.1,5.5
2024-05-01,1256,12560,0.1,5.5
2024-05-02,1223,12230,0.1,5.5
2024-05-03,1108,11080,0.1,5.5
2024-05-04,1045,10450,0.1,5.5
2024-05-05,1106,11060,0.1,5.5
2024-05-06,1148,11480,0.1,5.5
2024-05-07,1274,12740,0.1,5.5
2024-05-08,1268,12680,0.1,5.5
2024-05-09,1245,12450,0.1,5.5
2024-05-10,1142,11420,0.1,5.5
2024-05-11,1047,10470,0.1,5.5
2024-05-12,1024,10240,0.1,5.5
2024-05-13,1183,11830,0.1,5.5
2024-05-14,1289,12890,0.1,5.5
2024-05-15,1216,12160,0.1,5.5
2024-05-16,1227,12270,0.1,5.5
2024-05-17,1114,11140,0.1,5.5
2024-05-18,1039,10390,0.1,5.5
2024-05-19,1122,11220,0.1,5.5
2024-05-20,1146,11460,0.1,5.5
2024-05-21,1287,12870,0.1,5.5
2024-05-22,1304,13040,0.1,5.5
2024-05-23,1113,11130,0.1,5.5
2024-05-24,1075,10750,0.1,5.5
2024-05-25,1149,11490,0.1,5.5
2024-05-26,1126,11260,0.1,5.5
2024-05-27,1127,11270,0.1,5.5
2024-05-28,1262,12620,0.1,5.5
2024-05-29,1288,12880,0.1,5.5
2024-05-30,1215,12150,0.1,5.5
2024-05-31,1109,11090,0.1,5.5
2024-06-01,1112,11120,0.1,5.5
2024-06-02,1102,11020,0.1,5.5
2024-06-03,1230,12300,0.1,5.5
2024-06-04,1272,12720,0.1,5.5
2024-06-05,1375,13750,0.1,5.5
2024-06-06,1322,13220,0.1,5.5
2024-06-07,1199,11990,0.1,5.5
2024-06-08,1149,11490,0.1,5.5
2024-06-09,1138,11380,0.1,5.5
2024-06-10,1169,11690,0.1,5.5
2024-06-11,1295,12950,0.1,5.5
2024-06-12,1279,12790,0.1,5.5
2024-06-13,1259,12590,0.1,5.5
2024-06-14,1222,12220,0.1,5.5
2024-06-15,1139,11390,0.1,5.5
2024-06-16,1129,11290,0.1,5.5
2024-06-17,1235,12350,0.1,5.5
2024-06-18,1268,12680,0.1,5.5
2024-06-19,1311,13110,0.1,5.5
2024-06-20,1248,12480,0.1,5.5
2024-06-21,1216,12160,0.1,5.5
2024-06-22,1155,11550,0.1,5.5
2024-06-23,1076,10760,0.1,5.5
2024-06-24,1223,12230,0.1,5.5
2024-06-25,1335,13350,0.1,5.5
2024-06-26,1371,13710,0.1,5.5
2024-06-27,1189,11890,0.1,5.5
2024-06-28,1152,11520,0.1,5.5
2024-06-29,1142,11420,0.1,5.5
2024-06-30,1157,11570,0.1,5.5
2024-07-01,1233,12330,0.1,5.5
2024-07-02,1369,13690,0.1,5.5
2024-07-03,1405,14050,0.1,5.5
2024-07-04,1241,12410,0.1,5.5
2024-07-05,1187,11870,0.1,5.5
2024-07-06,1161,11610,0.1,5.5
2024-07-07,1095,10950,0.1,5.5
2024-07-08,1249,12490,0.1,5.5
2024-07-09,1352,13520,0.1,5.5
2024-07-10,1274,12740,0.1,5.5
2024-07-11,1304,13040,0.1,5.5
